City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
144,Puerto Del Rosario,ES,2021-03-08 18:54:56,28.5004,-13.8627,66.2,59,40,19.57
145,Olinda,BR,2021-03-08 18:54:56,-8.0089,-34.8553,82.4,65,40,9.22
146,Ingham,US,2021-03-08 18:54:57,42.6,-84.3833,61.0,33,1,10.36
147,Maymyo,MM,2021-03-08 18:54:57,22.0333,96.4667,64.38,34,2,1.43
148,Mahajanga,MG,2021-03-08 18:54:58,-15.7167,46.3167,79.92,83,84,10.07
149,Berlevag,NO,2021-03-08 18:54:58,70.8578,29.0864,19.4,79,75,16.11
150,Port Hueneme,US,2021-03-08 18:54:58,34.1478,-119.1951,64.0,62,1,12.66
151,Krasnyy Yar,RU,2021-03-08 18:54:59,46.5331,48.3456,33.8,80,0,11.18
152,Ukiah,US,2021-03-08 18:54:59,39.1502,-123.2078,48.2,66,90,3.44
153,Olafsvik,IS,2021-03-08 18:54:59,64.8945,-23.7142,36.59,83,96,7.11
154,Namibe,AO,2021-03-08 18:55:00,-15.1961,12.1522,75.06,78,8,5.55
155,Troitsko-Pechorsk,RU,2021-03-08 18:55:00,62.7084,56.1964,-12.03,90,96,7.61
156,Tiksi,RU,2021-03-08 18:55:01,71.6872,128.8694,-23.12,85,100,13.22
157,Bozeman,US,2021-03-08 18:53:00,45.6796,-111.0386,41.0,60,90,3.89
158,Santa Marta De Tormes,ES,2021-03-08 18:55:01,40.9506,-5.6272,46.99,65,40,6.91
159,Samarai,PG,2021-03-08 18:55:01,-10.6167,150.6667,80.8,74,30,8.61
160,Severo-Kurilsk,RU,2021-03-08 18:55:02,50.6789,156.125,17.98,91,92,20.36
161,Candolim,IN,2021-03-08 18:55:11,15.5181,73.7626,78.08,67,0,3.78
162,Airai,TL,2021-03-08 18:55:11,-8.9266,125.4092,59.49,100,95,0.78
163,Tugdan,PH,2021-03-08 18:55:12,12.3134,122.0853,78.73,79,18,11.14
164,Bambous Virieux,MU,2021-03-08 18:55:12,-20.3428,57.7575,78.8,89,40,3.44
165,Eureka,US,2021-03-08 18:55:13,40.8021,-124.1637,46.99,76,90,23.02
166,Chivay,PE,2021-03-08 18:55:14,-15.6383,-71.6011,57.27,50,93,9.1
167,Nanortalik,GL,2021-03-08 18:55:14,60.1432,-45.2371,30.06,95,100,11.99
168,Muroto,JP,2021-03-08 18:55:14,33.2833,134.15,51.04,70,6,13.94
169,Nikolayevsk-Na-Amure,RU,2021-03-08 18:55:15,53.1406,140.73,8.31,89,100,3.24
170,Saint George,US,2021-03-08 18:51:01,37.1041,-113.5841,71.01,19,1,4.61
171,Vostok,RU,2021-03-08 18:55:16,46.4856,135.8833,10.24,94,36,6.29
172,Dalbandin,PK,2021-03-08 18:55:16,28.8947,64.4101,62.6,23,0,7.58
173,Osakarovka,KZ,2021-03-08 18:55:17,50.565,72.5692,0.3,92,0,8.9
174,Batagay-Alyta,RU,2021-03-08 18:55:17,67.8006,130.4114,-21.55,77,0,3.91
175,Oranjemund,NA,2021-03-08 18:55:17,-28.55,16.4333,62.62,73,71,8.55
176,Henties Bay,NA,2021-03-08 18:55:18,-22.116,14.2845,66.07,78,0,11.92
177,Price,US,2021-03-08 18:55:18,39.5994,-110.8107,55.4,22,1,4.61
178,Mapimi,MX,2021-03-08 18:55:18,25.8167,-103.85,71.01,40,1,5.75
179,Oktyabrskiy,RU,2021-03-08 18:55:19,54.4815,53.471,21.94,97,100,6.96
180,Barrow,US,2021-03-08 18:55:19,71.2906,-156.7887,6.8,72,90,26.46
181,Leningradskiy,RU,2021-03-08 18:55:20,69.3833,178.4167,-15.56,87,100,1.86
182,Georgetown,MY,2021-03-08 18:55:20,5.4112,100.3354,81.0,83,20,4.61
183,Karratha,AU,2021-03-08 18:55:21,-20.7377,116.8463,79.99,80,6,9.69
184,Dubbo,AU,2021-03-08 18:54:11,-32.25,148.6167,60.8,94,0,4.61
185,Mar Del Plata,AR,2021-03-08 18:54:24,-38.0023,-57.5575,68.0,56,40,16.11
186,Karaton,ID,2021-03-08 18:55:22,-6.3424,106.1045,79.0,88,20,4.61
187,Galle,LK,2021-03-08 18:55:22,6.0367,80.217,77.88,84,62,6.33
188,Beyneu,KZ,2021-03-08 18:55:22,45.3167,55.2,34.09,74,100,7.38
189,Durban,ZA,2021-03-08 18:55:23,-29.8579,31.0292,77.0,83,90,20.71
190,Upington,ZA,2021-03-08 18:55:23,-28.4478,21.2561,78.8,17,0,3.44
191,Coquimbo,CL,2021-03-08 18:53:19,-29.9533,-71.3436,69.8,68,40,12.66
192,Sabang,ID,2021-03-08 18:50:34,5.8933,95.3214,81.5,81,20,11.27
193,Nioro,GM,2021-03-08 18:55:24,13.35,-15.75,95.77,11,0,8.48
194,Otradnoye,RU,2021-03-08 18:53:43,59.7775,30.8181,17.6,57,75,8.95
195,Sorland,NO,2021-03-08 18:55:25,67.667,12.6934,35.6,75,40,5.75
196,Port Lincoln,AU,2021-03-08 18:55:25,-34.7333,135.8667,59.79,85,18,13.18
197,Hasaki,JP,2021-03-08 18:55:25,35.7333,140.8333,42.8,81,75,8.05
198,Souillac,MU,2021-03-08 18:55:26,-20.5167,57.5167,78.8,89,40,3.44
199,Kita,ML,2021-03-08 18:55:26,13.0349,-9.4895,92.91,14,66,4.99
200,Quzhou,CN,2021-03-08 18:55:26,28.9594,118.8686,48.7,92,88,2.06
201,Lebu,CL,2021-03-08 18:55:27,-37.6167,-73.65,63.61,58,68,18.68
202,Vardo,NO,2021-03-08 18:55:27,70.3705,31.1107,15.8,79,75,13.8
203,Kununurra,AU,2021-03-08 18:54:07,-15.7667,128.7333,75.2,94,45,8.05
204,Kodiak,US,2021-03-08 18:55:02,57.79,-152.4072,24.8,86,1,4.61
205,Beringovskiy,RU,2021-03-08 18:55:29,63.05,179.3167,-18.17,88,100,4.47
206,Banjar,ID,2021-03-08 18:55:29,-8.19,114.9675,77.0,94,75,3.44
207,Garissa,KE,2021-03-08 18:54:14,-0.4536,39.6401,82.42,53,98,14.83
208,San Quintin,MX,2021-03-08 18:55:29,30.4833,-115.95,60.69,61,8,17.67
209,Melilla,ES,2021-03-08 18:55:30,35.2937,-2.9383,59.0,72,0,5.75
210,Jackson,US,2021-03-08 18:55:31,42.4165,-122.8345,45.0,65,20,4.12
211,Adeje,ES,2021-03-08 18:55:31,28.1227,-16.726,68.0,82,75,12.66
212,Culebra,PR,2021-03-08 18:55:31,18.303,-65.301,84.2,65,1,10.36
213,Winnemucca,US,2021-03-08 18:55:31,40.973,-117.7357,50.0,34,20,4.61
214,Broome,US,2021-03-08 18:55:32,42.2506,-75.833,37.99,43,20,5.75
215,Tulun,RU,2021-03-08 18:55:33,54.5611,100.5792,15.58,96,91,7.54
216,Chakulia,IN,2021-03-08 18:55:33,22.4833,86.7167,70.59,74,6,2.86
217,Turbiv,UA,2021-03-08 18:55:33,49.3479,28.7212,30.2,74,0,11.18
218,Rudnogorsk,RU,2021-03-08 18:55:34,57.2639,103.7519,10.29,95,100,4.27
219,La Orilla,MX,2021-03-08 18:55:35,17.9833,-102.2333,84.02,50,0,12.03
220,Terrassa,ES,2021-03-08 18:55:35,41.5667,2.0167,54.0,82,20,4.61
221,Bakel,SN,2021-03-08 18:55:35,14.905,-12.4568,92.7,11,0,8.88
222,Ternate,ID,2021-03-08 18:55:36,0.8,127.4,80.31,81,78,8.61
223,Los Llanos De Aridane,ES,2021-03-08 18:55:37,28.6585,-17.9182,66.2,72,40,21.85
224,Khatanga,RU,2021-03-08 18:55:37,71.9667,102.5,-22.97,87,94,4.7
225,Bowen,AU,2021-03-08 18:55:37,-20.0167,148.2333,69.8,94,74,1.14
226,Oussouye,SN,2021-03-08 18:55:37,12.485,-16.5469,95.0,57,0,11.5
227,Iqaluit,CA,2021-03-08 18:55:38,63.7506,-68.5145,6.8,78,75,4.61
228,Cabra,ES,2021-03-08 18:55:38,37.4725,-4.4421,52.0,79,9,1.99
229,Bathsheba,BB,2021-03-08 18:55:39,13.2167,-59.5167,84.2,54,20,23.02
230,Tungor,RU,2021-03-08 18:55:39,53.3808,142.9564,6.46,92,67,7.92
231,Anchorage,US,2021-03-08 18:54:50,61.2181,-149.9003,18.0,85,1,3.4
232,Butembo,CD,2021-03-08 18:55:40,0.15,29.2833,58.68,99,90,1.3
233,Ranong,TH,2021-03-08 18:55:40,9.9658,98.6348,74.17,86,27,3.76
234,Grand-Santi,GF,2021-03-08 18:55:40,4.25,-54.3833,80.8,86,100,4.47
235,Half Moon Bay,US,2021-03-08 18:55:41,37.4636,-122.4286,55.99,54,40,10.36
236,Azangaro,PE,2021-03-08 18:55:41,-14.9167,-70.2167,60.8,29,40,12.66
237,Salalah,OM,2021-03-08 18:55:41,17.0151,54.0924,80.6,41,0,3.44
238,Tucuman,AR,2021-03-08 18:55:41,-26.8241,-65.2226,87.8,58,40,5.75
239,Lompoc,US,2021-03-08 18:55:42,34.6391,-120.4579,57.99,51,20,9.22
240,Fecamp,FR,2021-03-08 18:55:42,49.7579,0.3746,37.99,75,0,5.75
241,Chapais,CA,2021-03-08 18:55:42,49.7834,-74.8492,21.2,53,1,12.66
242,Swan Hill,AU,2021-03-08 18:55:43,-35.3378,143.5544,54.57,88,53,5.97
243,Vaitape,PF,2021-03-08 18:55:43,-16.5167,-151.75,82.71,73,100,21.5
244,Cabedelo,BR,2021-03-08 18:55:43,-6.9811,-34.8339,86.0,66,20,11.5
245,Shakawe,BW,2021-03-08 18:55:44,-18.3667,21.85,71.74,63,65,5.01
246,Yatou,CN,2021-03-08 18:55:44,37.15,122.3833,37.94,75,100,5.57
247,Juanjui,PE,2021-03-08 18:55:44,-7.1779,-76.7314,86.0,66,40,6.91
248,Alofi,NU,2021-03-08 18:55:45,-19.0595,-169.9187,77.0,94,75,5.75
249,Marawi,PH,2021-03-08 18:55:45,7.9986,124.2928,73.99,91,17,5.01
250,Katangli,RU,2021-03-08 18:55:46,51.7102,143.2326,8.8,92,5,10.74
251,Grindavik,IS,2021-03-08 18:55:47,63.8424,-22.4338,39.2,87,40,11.5
252,Laguna De Perlas,NI,2021-03-08 18:55:47,12.3429,-83.6712,84.2,65,40,9.22
253,Sola,VU,2021-03-08 18:55:47,-13.8833,167.55,81.28,76,100,6.53
254,Batouri,CM,2021-03-08 18:55:48,4.4333,14.3667,80.04,37,35,4.32
255,Makarov,RU,2021-03-08 18:55:48,48.6333,142.8,20.84,93,100,7.99
256,Kaitangata,NZ,2021-03-08 18:55:48,-46.2817,169.8464,54.0,88,92,1.01
257,Pitimbu,BR,2021-03-08 18:55:49,-7.4706,-34.8086,86.0,66,20,11.5
258,Lagoa,PT,2021-03-08 18:55:49,39.05,-27.9833,58.89,89,100,4.41
259,Salinopolis,BR,2021-03-08 18:55:49,-0.6136,-47.3561,79.59,86,100,10.74
260,Faanui,PF,2021-03-08 18:55:50,-16.4833,-151.75,82.54,74,100,22.17
261,Ribeira Grande,PT,2021-03-08 18:55:11,38.5167,-28.7,62.6,88,75,3.44
262,Zhigansk,RU,2021-03-08 18:55:51,66.7697,123.3711,-10.43,90,100,7.14
263,Galveston,US,2021-03-08 18:52:13,29.3669,-94.9669,70.0,60,1,10.36
264,Kavaratti,IN,2021-03-08 18:55:51,10.5669,72.642,82.67,71,0,8.57
265,Kupino,RU,2021-03-08 18:51:25,54.3663,77.2981,5.41,93,92,11.95
266,Yushan,CN,2021-03-08 18:55:51,31.3776,120.9543,50.0,87,0,4.47
267,Norman Wells,CA,2021-03-08 18:55:33,65.282,-126.8329,-9.4,70,20,3.44
268,Beremend,HU,2021-03-08 18:55:52,45.7911,18.4326,39.99,45,0,6.91
269,Hornepayne,CA,2021-03-08 18:55:53,49.2138,-84.7705,35.11,98,100,10.25
270,Lorena,BR,2021-03-08 18:51:54,-22.7308,-45.1247,80.6,65,40,4.61
271,Ixtapa,MX,2021-03-08 18:55:53,20.7,-105.2,78.8,65,1,6.91
272,Kieta,PG,2021-03-08 18:55:54,-6.2167,155.6333,77.9,78,100,0.83
273,Longyearbyen,SJ,2021-03-08 18:53:01,78.2186,15.6401,10.4,72,0,5.75
274,Macapsing,PH,2021-03-08 18:55:54,15.6783,121.1319,70.23,86,8,5.35
275,Qaqortoq,GL,2021-03-08 18:55:54,60.7167,-46.0333,28.4,86,75,4.12
276,Visby,SE,2021-03-08 18:55:55,57.6409,18.296,26.01,74,0,3.44
277,Russell,US,2021-03-08 18:53:27,32.3502,-85.1999,68.0,20,1,4.03
278,Poum,NC,2021-03-08 18:55:56,-20.2333,164.0167,78.15,77,0,14.94
279,Saint-Augustin,CA,2021-03-08 18:55:56,51.226,-58.6502,25.86,94,80,7.16
280,Arman,RU,2021-03-08 18:55:56,59.7,150.1667,-13.54,78,0,3.71
281,Totma,RU,2021-03-08 18:55:57,59.9747,42.7642,0.95,93,100,7.72
282,Tigre,AR,2021-03-08 18:55:57,-34.426,-58.5796,90.0,40,20,5.75
283,Manicore,BR,2021-03-08 18:55:58,-5.8092,-61.3003,80.13,92,100,1.14
284,Bharuch,IN,2021-03-08 18:55:58,21.7,72.9667,76.5,39,0,4.97
285,Port Keats,AU,2021-03-08 18:55:58,-14.25,129.55,77.47,88,100,6.62
286,Show Low,US,2021-03-08 18:55:59,34.2542,-110.0298,62.6,16,1,24.16
287,Wexford,IE,2021-03-08 18:55:59,52.3342,-6.4575,45.0,87,0,13.8
288,Rivera,UY,2021-03-08 18:51:54,-30.9053,-55.5508,85.6,35,0,7.63
289,Chicama,PE,2021-03-08 18:56:00,-7.8447,-79.1469,75.2,78,0,9.22
290,Strezhevoy,RU,2021-03-08 18:56:00,60.7333,77.5889,1.4,85,0,6.71
291,Whyalla,AU,2021-03-08 18:56:00,-33.0333,137.5833,64.4,72,0,17.27
292,Cockburn Town,TC,2021-03-08 18:55:58,21.4612,-71.1419,78.8,65,40,11.5
293,Huarmey,PE,2021-03-08 18:56:01,-10.0681,-78.1522,78.98,62,97,10.87
294,Tasiilaq,GL,2021-03-08 18:56:01,65.6145,-37.6368,21.2,86,75,29.93
295,Lodwar,KE,2021-03-08 18:56:02,3.1191,35.5973,88.12,30,0,8.32
296,Hamilton,US,2021-03-08 18:51:08,39.1834,-84.5333,63.0,25,1,14.97
